years_experience,education_level,job_role,city_tier,company_size,skills_count,work_mode,certifications,performance_score,salary_lpa,predicted_salary
1,Bachelors,ML Engineer,Tier-2,Startup,9,Hybrid,3,4.11,14.44,12.406165083075695
16,Masters,Backend Developer,Tier-2,Startup,8,Onsite,0,3.53,19.58,18.551102974213133
13,Masters,Data Analyst,Tier-2,Mid,4,Onsite,5,4.69,15.98,16.467826846633336
9,Masters,Backend Developer,Tier-2,Startup,4,Onsite,0,4.53,15.51,14.885732003784167
9,Masters,DevOps Engineer,Tier-2,Enterprise,8,Hybrid,5,3.66,17.05,18.12596022935271
18,Masters,Data Analyst,Tier-1,Startup,2,Hybrid,1,3.29,17.17,18.166056848925727
1,Masters,Data Scientist,Tier-2,Startup,6,Onsite,2,3.91,11.39,11.255328098916474
14,Bachelors,Frontend Developer,Tier-1,Startup,8,Onsite,0,3.36,17.4,16.70693252174322
4,Masters,Backend Developer,Tier-1,Startup,8,Onsite,4,4.84,15.45,15.665482199504726
1,Bachelors,Frontend Developer,Tier-3,Startup,13,Remote,4,3.56,10.07,9.576790136050356
11,Bachelors,Backend Developer,Tier-2,Mid,15,Onsite,0,3.18,16.17,16.08452965205786
20,Bachelors,Frontend Developer,Tier-3,Startup,12,Hybrid,0,3.13,18.3,18.414838109726496
15,Masters,Backend Developer,Tier-1,Mid,3,Onsite,3,2.53,18.41,18.70181492716611
15,PhD,Data Analyst,Tier-1,Enterprise,7,Onsite,5,3.95,20.07,21.26379303659155
15,Bachelors,Frontend Developer,Tier-1,Mid,12,Hybrid,0,2.84,18.34,17.92162826374301
16,Masters,ML Engineer,Tier-1,Mid,10,Onsite,1,4.38,23.95,23.259582123209146
10,Masters,Data Analyst,Tier-1,Mid,8,Onsite,3,2.47,14.79,14.736800403743795
2,Bachelors,ML Engineer,Tier-1,Startup,8,Remote,0,3.6,11.72,13.308097023455385
17,Bachelors,ML Engineer,Tier-1,Startup,7,Onsite,1,4.42,20.71,22.056191233552546
9,Diploma,Data Analyst,Tier-3,Enterprise,10,Onsite,0,1.78,10.28,10.019345989784542
10,Masters,DevOps Engineer,Tier-1,Mid,4,Onsite,2,5.0,21.08,19.12108087511914
7,Bachelors,Data Scientist,Tier-1,Startup,9,Onsite,4,3.16,15.62,15.481418403907181
3,PhD,Data Scientist,Tier-2,Mid,4,Hybrid,2,3.61,13.17,13.514115186672576
19,Bachelors,ML Engineer,Tier-1,Enterprise,11,Onsite,1,3.96,24.94,24.52944821974597
16,PhD,Frontend Developer,Tier-3,Mid,14,Remote,2,4.08,19.0,20.609923142281893
13,Bachelors,Frontend Developer,Tier-2,Mid,9,Hybrid,3,3.72,18.03,16.132095230192405
8,Masters,Frontend Developer,Tier-1,Enterprise,7,Remote,0,4.3,16.59,16.3261332527143
17,Diploma,Data Scientist,Tier-2,Mid,15,Remote,0,3.92,18.97,19.86524047810854
11,Bachelors,DevOps Engineer,Tier-2,Mid,11,Remote,1,4.91,18.25,18.295855763906488
9,Masters,Frontend Developer,Tier-2,Startup,7,Hybrid,5,3.92,14.45,14.925702515844675
9,Masters,ML Engineer,Tier-2,Startup,2,Onsite,4,5.0,19.09,17.328863517959626
4,Masters,Backend Developer,Tier-2,Enterprise,2,Onsite,0,4.22,12.46,12.561413230083472
1,Diploma,Data Analyst,Tier-2,Mid,5,Hybrid,1,2.06,5.65,5.185003351118757
11,Bachelors,Frontend Developer,Tier-1,Mid,5,Onsite,2,5.0,17.61,16.681153001156297
18,Diploma,DevOps Engineer,Tier-2,Mid,12,Hybrid,1,3.04,18.62,19.718898015467897
1,Bachelors,ML Engineer,Tier-3,Startup,9,Onsite,5,4.7,12.65,12.596145438895483
18,Bachelors,Backend Developer,Tier-2,Enterprise,15,Remote,5,3.52,22.88,22.329580182037972
17,Masters,ML Engineer,Tier-2,Startup,9,Onsite,1,4.35,19.98,21.74171634583484
5,Masters,Data Analyst,Tier-1,Enterprise,14,Remote,0,2.95,13.77,13.890825219150909
13,Masters,Backend Developer,Tier-2,Mid,9,Onsite,1,4.0,18.01,17.9962347951486
3,Masters,Frontend Developer,Tier-3,Startup,7,Onsite,3,3.3,9.96,9.867383962642693
15,Masters,DevOps Engineer,Tier-1,Startup,12,Remote,4,4.76,23.68,23.518169007023978
14,Diploma,DevOps Engineer,Tier-1,Enterprise,8,Remote,2,3.85,20.31,20.208695140485432
7,Bachelors,ML Engineer,Tier-1,Startup,5,Hybrid,1,4.25,17.62,16.21682470787102
1,Bachelors,DevOps Engineer,Tier-1,Startup,8,Remote,1,1.77,9.29,10.81559250747755
20,Masters,Backend Developer,Tier-2,Mid,11,Onsite,0,3.43,21.1,21.45336279487319
9,Diploma,Backend Developer,Tier-1,Mid,7,Remote,0,3.83,15.73,15.060312736132076
18,Bachelors,Backend Developer,Tier-1,Mid,11,Onsite,2,3.68,22.24,21.653830803221656
14,Bachelors,DevOps Engineer,Tier-2,Startup,15,Hybrid,3,4.27,20.76,20.225113223988885
16,Diploma,Frontend Developer,Tier-2,Enterprise,7,Onsite,0,3.21,19.46,16.094080915228314
15,Bachelors,Data Analyst,Tier-2,Startup,6,Onsite,1,3.54,15.75,14.78059565008527
4,Masters,Data Analyst,Tier-2,Startup,7,Hybrid,5,4.44,13.07,11.776400402534017
7,Bachelors,ML Engineer,Tier-2,Startup,13,Hybrid,5,1.68,14.27,14.690186499216152
9,Bachelors,Backend Developer,Tier-2,Startup,4,Onsite,3,3.97,12.95,14.076349092321117
10,Masters,Frontend Developer,Tier-2,Startup,15,Remote,3,3.23,15.74,15.959408772002137
0,Bachelors,ML Engineer,Tier-1,Startup,7,Hybrid,3,2.77,12.55,11.88758390476496
11,Masters,Backend Developer,Tier-2,Startup,13,Onsite,2,3.77,17.84,17.410088526654718
3,Bachelors,DevOps Engineer,Tier-1,Mid,13,Hybrid,1,4.48,15.85,15.446265926349179
15,Bachelors,ML Engineer,Tier-1,Enterprise,12,Onsite,2,4.33,22.98,23.08631142140268
14,Bachelors,ML Engineer,Tier-1,Startup,14,Onsite,4,3.39,20.89,21.462269970897403
19,Bachelors,Backend Developer,Tier-2,Startup,4,Hybrid,3,4.2,19.75,19.879088882802407
15,Masters,ML Engineer,Tier-2,Enterprise,10,Onsite,4,4.19,23.97,22.412794313702246
7,Bachelors,DevOps Engineer,Tier-1,Enterprise,3,Onsite,3,3.43,17.11,15.938738519267142
20,Diploma,DevOps Engineer,Tier-2,Mid,6,Hybrid,0,2.95,17.99,19.394558165203385
8,Bachelors,Backend Developer,Tier-1,Startup,2,Onsite,3,2.99,14.76,13.880246376714167
6,Masters,ML Engineer,Tier-2,Mid,11,Remote,5,4.17,16.95,17.30109839813784
19,Masters,Backend Developer,Tier-2,Startup,10,Hybrid,3,3.47,21.87,21.313200706378595
7,PhD,Data Scientist,Tier-2,Startup,12,Onsite,3,2.66,15.87,16.15829440924157
1,Bachelors,ML Engineer,Tier-2,Mid,4,Hybrid,1,2.15,11.43,9.531240484720486
9,Bachelors,Data Scientist,Tier-1,Mid,6,Onsite,4,4.17,16.75,17.174294933152574
16,Bachelors,Data Analyst,Tier-1,Mid,11,Hybrid,2,3.06,18.34,18.037351867367228
3,Bachelors,Data Analyst,Tier-2,Mid,13,Onsite,1,3.76,10.83,9.980697925249167
9,PhD,Backend Developer,Tier-2,Startup,14,Remote,2,4.49,17.55,18.771326650370508
2,Masters,Data Analyst,Tier-1,Startup,3,Onsite,0,2.45,8.15,8.505765720527684
14,Bachelors,Backend Developer,Tier-1,Mid,7,Hybrid,5,3.46,19.1,19.340662988164738
9,Bachelors,ML Engineer,Tier-1,Enterprise,2,Onsite,4,3.36,17.15,17.534781238893657
6,Masters,ML Engineer,Tier-1,Startup,13,Onsite,1,3.8,17.0,17.586688360162313
